mip19,mip19_cat
economie,NA
finances,NA
agriculture,NA
l'environnement,environment
utilisation de la banque du canada pour financé les programmes sociaux.,NA
notre identité québécoise,NA
environnement,environment
environment,environment
reduire les impots,taxes
la sante,NA
baisse d'impôt,NA
économie,NA
sante,NA
the environment,environment
don't know,NA
éducation et santé,health care
l'économie,NA
immigration,immigration
pays,NA
l environnement,environment
enviromnnement,NA
environement et justice social,environment
taxes,taxes
climate change. the way to gap. education (secondary education). cuts of funding. basic human rights.,environment
lidership,NA
la perte de biodiversité et la crise climatique,NA
l'ecologie,environment
lenvironement,environment
environmental,environment
famille - classe moyenne,NA
"enfants et personnes 'gées, besoin de davantage de soutien",NA
ils font entrer des mauvais immigrants et je n'aime pas ça. les bons je n'ai rien contre.,immigration
plateforme sociale des partis,NA
santé,health care
non suivie,NA
intégrité du canada,NA
"pas oublier les jeunes enfants. des garderies et écoles primaires et secondaires. (aider la jeunesse ã  poursuivre les études).les vieilles personnes, les dents et les lunettes ça coûte cher.",NA
economic,NA
environement,environment
je trouve qu'on paie beaucoup de taxes et d'impôt.,taxes
foreign ownership of land in canada,NA
tout ce qui touche la famille,NA
gestion des finances,NA
qu'on respecte les promesses,NA
léconomie,NA
lintegrite des politiciens,NA
comme je suis une immigrante de nationalité marocaine résidente depuis 14 ans au canada c'est de combatre le racisme en général.,immigration
equality,NA
le systeme archaique de la justice,NA
democratie et vos droit en tant que canadien,NA
les changements climatiques,NA
classe moyenne,NA
l'environnement et politique sociales,environment
les enjeux climatiques et autochtones,NA
l.écologie,NA
l'immigration,immigration
economy budget,NA
women issues,NA
l'éducation,NA
famille,NA
la politique au quebec,NA
l emploi,NA
je pas l'impression que cela viens me chercher personelement,NA
"health, economy, housing",health care
moins de taxes et d'impot et l'innégalité entre les classes de la population.,taxes
protection du pays,NA
economy,NA
les finances,NA
corruption,NA
éducation,NA
la défense du québec,NA
pas satisfait pour le pot,NA
l'economie,NA
droit humain,NA
changement climatique et la democratiel'acces a de l'information neutre et non partisane.,NA
climate change,environment
economic growth,NA
green initiatives,NA
no sure,NA
fair wages,NA
i think equality without special interest groups.,NA
get of rid of trudeau,leadership
afforable housing,NA
spending allocations,NA
"want someone to be elected who cares more about the general public, increasing our economy",NA
"environment, jobs, healthcare",environment
climate change.,environment
"student going back to school, promises made by trudeau. it's very expensive and people want to start their lives and live comfortably. finding a place to live...to rent..it's really expensive. i was lucky to get funding from the government and that helped a lot but i still needed to work to pay expenses; rent, loans, bill. helping out the next generation. housing - prices are really high and it's difficult - the kind of money we are making is not the greatest. i worry about my parents and can they feel confident to retire and can they put aside for the children. they don't want to leave and then feeling ...everything is so expensive. i want to make sure i can bury my parents and my parents don't want to feel they didn't leave something. worked all they lives to support me.",leadership
getting government spending under control,NA
not comfortable with anyone who is anti-abortion,NA
stopping the pipeline.,environment
health care,health care
inequality,NA
middle class not paying a ton of taxes,taxes
equal rights for everyone,NA
issues around students.,NA
get rid of justin trudeau,leadership
conditon of seniors,NA
"preservation of natural resource, improved state for the future of the country.",NA
school funding,NA
i would say climate change,environment
"making cutbacks, savings and budget.",NA
healthcare and tuition payback.,health care
healthcare,health care
balancing the budget.,NA
"that they do something for the senior's, they do for everyone else but seniors get very little",NA
income and equality,NA
aceess to broadband in rural communities,NA
affordable houses,NA
i don't like conservative and what the party stands for,NA
tax issues,taxes
wealth distribution,NA
economy and social well being,NA
lower the deficit.,debt_deficit
issues around the middle class - lower taxes to the middle class - some of our laws - some not tough enough - healthcare and education.,health care
national farmacare,NA
budget,NA
"climate change, small business values",environment
gov't waste - it's gotten to large,NA
basically budget,NA
the economy and middle class issues,NA
"structure of our support systems, ex is cpp, taxes, ei,",taxes
"environment, jobs, taxes",environment
that the liberals don't get back.,NA
religious freedoms,NA
environment and taxes.,environment
the economy,NA
polices related to seniors,NA
liberty,NA
the government should care more about elderly people,NA
decisions being made in the interest of the public good,NA
security,NA
typically climate change and health care transparency family cost of living,environment
housing,NA
trust,NA
jobs and taxes,taxes
the govt plan on overspending.,NA
handling of the debt.,debt_deficit
jobs and economy,jobs
"health, affordability in housing",health care
environmental issues,environment
the fact that the politicians seem to think that the best way to promote themselves is to demote the other party.,NA
well senior care,NA
personal freedoms,NA
fairness in the taxes,taxes
education,NA
"affordibility, the economic platform",NA
integrity,NA
how to rectify transportation throughout ontario? get rid of the gta (majority).,NA
climate,environment
social services,NA
"environment, climate change",environment
"the governemnt in general, is not very accountable to the people",NA
socioeconomic impact on the populations e.g. taxes & standard of living,taxes
"student loans, osap",NA
supporting low-income people and veterans,NA
health system,health care
political policy,NA
conservatives don't get into power,NA
environment/climate emergency,environment
person that will match with my opinion to help us make betterlife,NA
climate action,environment
keeping university at a fair price,NA
health care spending,health care
who has the brains to run the country.,NA
"climate, enviroment",environment
stop blaming the other guy,NA
"removal of the current party , leader",NA
maintenance of good government,NA
the issue with pipelines coming through to b.c as well as unionizing the r.c.m.p and the salaries of government employees.,environment
transparency,NA
women's rights according to abortion rights,NA
well there is a few of them. my biggest problem is secrecy of government there is too many secrets they always tell you they are gonna be transparent but they never are,NA
i won't vote federal. trudeau is very bad. he is too young and naive.,leadership
the western economy,NA
"trans canada pipeline, overall proper transparencies, lots of back biting, would like to see more co operation in the parties, needing more focus with universal resolution to indigenous communities.",environment
environment.,environment
balancing budgets,NA
understanding the economics behind what has been promised and what has been delivered.,NA
national debt,debt_deficit
balancing the budget,NA
incompetence justin trudeau,leadership
affordable housing,NA
universal pharmacare.,NA
carbon reduction and climate change,environment
housing and drug epeidemic,NA
that the conseratives don't get into power.,NA
the climate plan that potential new prime minister will be putting into place,environment
taxing the middle class,taxes
how the government is handling relations with foreign countries and the environment,environment
change of the vote / election reform,NA
"tolerance and acceptance of different diverse minority groups , and immigrants",immigration
homelessness,NA
leadership,NA
"the trans-mountain pipeline, and how i don't want it to go through",environment
economic diversity,NA
"economy, health care, social programs",health care
freedom to do things to make a living and be happy.not hurt anybody else.,NA
bc's right with what happens to our own province  with regards to our environment.,environment
veterans' rights,NA
housing prices.,NA
honesty of elected official.,NA
taxation,taxes
"wish it would hurry up and go away, becoming very americanized here",NA
the environment and the economy,environment
how we're going to deal with the environment and climate,environment
drugs and vaping,NA
i like to see this economy turn around that would be the number thing to me,NA
getting big projecs built,NA
having a leader that knows what they're doing,NA
getting rid of the debt,debt_deficit
carbon tax,taxes
national budget,NA
women's health,health care
oil and gas rates for alberta,NA
"the economy, oil, and gas",NA
distribution and containment of canadian natural resources as it pertains to the market - and what canada does to retrieve and collect. economics and foreign policies as it pertains to natural resources and how we handle it.,NA
"rights of people in general (indigenous, same sex)",NA
electoral reform,NA
more transparency,NA
the economy.,NA
morality,NA
policies to be brought out and explained and no back stabbing,NA
money for health care,health care
trying to chose the right leader,NA
pipelines,environment
approval of the pipeline,environment
safe guarding of democratic institutions,NA
economy and the environment,environment
"finding a politician that has honesty, integrity and stands by their word",NA
better benefits for the pensioners and trying to get rid of the new law for drugs,NA
taxes and deficit,taxes
the budget in general,NA
replacing the current government,NA
cost of living,NA
equalization payments,NA
"give alberta back their rights, get rid of trudeau",leadership
freedom to express myself and freedom to choose to medical faciltiy and school. my rights and freedom.,NA
competency,NA
honesty.,NA
alberta economy and equalization payments.,NA
job creation,NA
the right for free enterprise,NA
more opportunities,NA
gun control followed closely by abortion,NA
reducing taxes,taxes
environmental policies,environment
money spending,NA
overall debt of the country,debt_deficit
honesty,NA
ensure that canadians have all the resources they need to function to the best of their abilities. focusing on canadians; economy.,NA
honesty and integrity right now.,NA
getting a leader who can be trusted,NA
international trade (beef & canola) - agriculture,NA
democratic ethics,ethics
the economy but close second would be health care.,health care
healt care,NA
fairness - the gov't in general is doing more for low income and not middle and upper class.campaigns are all based on lower classed.,NA
economy and taxes,taxes
protection of human rights,NA
being able to have majority government,NA
medical field/hospitals don't have doctors and 1 emergency room out of 4,NA
representation,NA
tax dollars spend prorerly,taxes
"the disabled, seniors and war veterans aren't getting the best support from canada",NA
medicare,NA
honesty and integrity,NA
children safety and safety throughout all of canada,NA
the debt,debt_deficit
healthcare and economy,health care
climat change,NA
more money in my pocket,NA
electoral system reform,NA
wages for the middle class,NA
affordability of day care,NA
"more opportunities for canadians, access to education, classes for people who can't afford it. more opportunities for people who have a hard time accessing them.",NA
disgusting,NA
"what the different parties' and leaders' approach is to the federal election and political campaigning, less focus on one thing",NA
having someone that will keep money in canada,NA
the knowledge and the news is really biased and we don't fully understand their intentions on what they are going to do when they are elected.,NA
financial responsability,NA
financial security for our veteran non veteran aging population.,NA
education and health,health care
the approval of pipelines,environment
"santé , le systeme de santé ne fonctionne pas tres bien",health care
the budget.,NA
elderly people,NA
seniors issues are important to me,NA
environment and climate change,environment
taxes to middle class and small business' being tax to death even on money not even earned.,taxes
education and healthcare,health care
global warming,NA
politicians that have morals and scruples.,NA
canadian poverty,NA
"economy, trustworthyness",NA
"the environment and other problems that need to be solved with quebec. the rest of canada doesn't understnad what is going on in quebec, and in quebec they don't understand what is going on in the rest of canada",environment
accountability,NA
pipeline and carbon taxes,taxes
snc lavalin,NA
a much more robust response the climate change challenge,environment
i am quite worried about what is happening to our society. capitalism seems to control government's work. we find ordinary people are left out of the democratic process. the media is responsible for that. they are businesses. i think they push everything in the right direction instead of the left. this is how it happens.,NA
going towards balancing the budget,NA
socialist aspect,NA
housing and healthcare.,health care
women's rights,NA
pharmacare,NA
see the country run better,NA
genetically modified food.,NA
"getting rid of plastics (bottles, packaging).",NA
healthcare and immigration,health care
government accountability,NA
unbelief,NA
green house gas,NA
quality of life and immigration.,immigration
trying to stay out of war alongside the united states.,NA
i feel we should keep liberal because i look at trump the and the uk they all put their countries backwards. i use to vote conservative all the time but they were putting out these crazy platforms.,NA
refused,NA
seniors issues,NA
the rights of women.,NA
spending taxation,taxes
accountability of the politicians,NA
qualified candidates locally and federal level,NA
get ri d of trudeau,leadership
continued functioning of democracy,NA
"respect for all human life, and abortion should be cut out of our society.",NA
affordability of housing.,NA
getting rid of our deficit.,debt_deficit
tax dollars,taxes
energy,NA
very disappointed with the pm that we have; extremely disappointed with the spending spree that has occurred under the liberal gov't. very disappointed with trudeau not allowing the rcmp to investigate the lavalin situation.,leadership
healthcare and environment,environment
snc lavalin investigation being blocked,NA
transparency and honestly in government management policies. the making and delivery of policies,NA
firearms,NA
the environment and the economy.,environment
fair living for the middle class.,NA
education and health care.,health care
seniors,NA
dishonesty,NA
financial ie taxes,taxes
pollution,NA
"caring for the marginals in our society whether they are elderly or poor or the little ones that who do not have a voice, the natives, those that don't have access to water and education, the children and the homeless and those who have mental health issues.",health care
"that all persons eligible to vote go out and vote, exercise their right to vote.",NA
"honesty, forthrightness by present ruler",NA
honesty and character of the individuals who are running for office. the people are more important than the policies.,NA
immigration and the effects of it,immigration
financial stability,NA
"housing in ontario, e.g. social housing",NA
the climate change,environment
healthcare and education.,health care
the taxes on the middle class,taxes
jobs,jobs
"emmisions and the environment, global warming",environment
senior care.,NA
"seat representation, proper representation by the community and population. disaportionate representation e.g.# of seats per population",NA
mental health,health care
work programs but no work / shortage of work,NA
getting a new prime minister,NA
i think health as far as i am concerned. mental as well as physical.,health care
fairness,NA
representation of all canada,NA
the continued escalation of our taxes,taxes
run by communist govt,NA
"climate change, deficit, cost of drugs",environment
pharma care,NA
financial statement/deficit,debt_deficit
the current government,NA
the economy in conjunction with the environment.,environment
pensions,NA
how seniors are treated and unemployement,NA
to get the liberals out,NA
"to let people have more money available to them, and that seniors would get a decent government raise.",NA
"see more things done for seniors, families and veterans",NA
standards of living,NA
get rid of trudeau.,leadership
family income and economics,NA
taxes are way to high.,taxes
trustworthiness of candidates,NA
what their are going to do with the economy if they were growing their economic base 1.9% and the money has to be making more then 1.9 pert to get out of recession,NA
spending by the government,NA
that our government acts in a responsible way regarding human rights,NA
balance between regions,NA
the maintenance of home postal delivery.,NA
ensure that we have the government in that is willing to take into account all of the issues of each province for the betterment of the country overall.,NA
fairness in all people - what's good for the goose should be good for the gander,NA
looking out for lower and middle income people.,NA
the way indigenous people are treated,NA
schools / bus service / library,NA
ethics and honesty,ethics
"the law, the prime minister being punished by outlaws",NA
accountability and knowledge.,NA
personne agees,NA
l'honneter des politiciens,NA
laïcité,NA
des familles,NA
honneteté - fait ce qu'il dit,NA
la gestion des finances important,NA
les immigrant,immigration
économie et famille,NA
i'immigration,immigration
l'argent aux familles,NA
la langue surtout a montreal,NA
l'écologie,NA
écologie,NA
"d'écouter les citoyens, de garder la paix et garder l' économie saine.",NA
environnement.,environment
maintenir la condition des femmes et ne pas retourner en aerriere,NA
l'environement,environment
les problèmes climatiques,NA
freedom of personal rights,NA
les impots,taxes
"revenus et les impots au niveau des famille avec enfants, incluant allocation etc",taxes
"nos enfants, education",NA
donner de l'ouvrage ã  nos jeunes,NA
changement climatique,NA
l'envirronement et la famille,NA
reforme de mode de scrutin,NA
hope for newfoundland,NA
pay and benefits,NA
economic conditions,NA
with the immigrants and not taking care of our own veteran people,immigration
"take care of our own people first, to get people off the streets, to get people in canada working first instead of immigrants",immigration
"which party gets in , wins",NA
change,NA
"muskrat falls, cost of living, universal healthcare",health care
"transperancy of the candidates on things like abortion,gay rights human rights their stance in general on equity. so i would say transperency on all human rights issues",NA
proper representation,NA
that we get these pipelines built.,environment
not becoming the usa,NA
freedom,NA
that the right man in the right party leads,NA
sheer doesn't get in,NA
legalization of prostitution,NA
some honesty,NA
entertainment to be added for free in the hospitals,NA
looking after the climate,environment
interest rates.,NA
lower taxes for senior citizens.,taxes
homelessness population in canada,NA
"tax cuts and benefits doesn't benefit me and my partner. we don't qualify for any of them. it would be nice to have some tax benefit for us. home buyers tax exemption for example, we are 2 years too late for us. universal healthcare. (pharmacare, prescription drugs)",health care
students and affordable housing,NA
who's telling the truth,NA
as a queer person that's pretty important,NA
labour laws,NA
planet issues,NA
"media twisting things around. hard to make informed decision, media seems to me loyal to one party or the other.",NA
bilingualism,NA
less taxes,taxes
"anything related to healthcare - nursing homes, staffing, our hospitals.",health care
housing issues for low income families,NA
climat,NA
avoir le plus d'information sur les gouvernements,NA
"l'honnêteté, aimerait que le spromesses soient tenues",NA
polution,NA
le positionement international du canada.,NA
les temperatures de la planete,NA
l'envirronement,NA
"le budget, la dette.",NA
expenditures of the governemtn,NA
la liberter d'expression,NA
"l'éducation,immigration",immigration
l environnement et les soins de santé,environment
la recherche de l'équilibre pour le climat et relation internationnale,NA
give us family doctors,NA
la democratie regne et que justin trudeau gagne,leadership
avoir un un parti ou un gouvernement qui représente les valeurs des individus,NA
les impôts,NA
how to be fair for everyone,NA
environnement et minorité visible,environment
les investissement dans les intras structures,NA
equite humaine,NA
baisse de factures d'électricité et des impots,taxes
qu'on soit claire et conscéquent dans les promesses,NA
bien etre de la population,NA
la dette et l'environnement,environment
"besoins familiaux, soins aux ainés",NA
"l'écologie l,énergie durable",NA
"l'intégrité des promesses électorales, ne pas promettre des choses qu'ils ne feront pas pour aller chercher des votes",NA
reussir a tenir promesses électorales et mieux contolers les dépenses,NA
l'économie et la santé,health care
changer le premier ministre,NA
une économie saine,NA
bonne gestion des affaires publiques,NA
candidate integrity,NA
l'environmment,environment
le statut politique du quebec,NA
i'm against the whole climate hoax,environment
"la façon dont les campagnes électorales sont mis en place, on ne nous informe pas beaucoup, c'est toujours des campagnes de salissage vs de l'information pertinentes",NA
la santé médicale et l 'environnement,environment
childrens subsidy,NA
affordability,NA
to follow christian values,NA
addressing the indigenous issue that never seem to get reconciled we cant have a democracy unless we prove its a democracy. equality across the board,NA
"that people vote based on issues and not onrhetoric (eg. attacks on leaders, and brainwashing on facebook / social media)",NA
taxes for middle income families and children,taxes
expansion of public health care,health care
cost of living and the cost of running business.,NA
refugie policies need to be redefined,NA
benefits for retirees and elderly ie glasses dentures prescriptions,NA
not every vote counts,NA
"environment, recession, house prices",environment
economic policy,NA
price of housing,NA
"housing prices, climate change, indigeous issues",environment
taxes and immigration,taxes
get the liberals back out,NA
bringing seniors up in payments,NA
education student loans,NA
reducing the defecit,NA
money,NA
"people to vote, equal opportunity, schools,environemtent, health",environment
"more consideration for seniors with finances and healthcare, transportation etc..",health care
social direction,NA
health care and eductation,health care
"the way education is going, the funding and so forth",NA
"work and help canadians in our own country eg. health care. look after canadians, people who are struggling, on unemployment. get them jobs.",health care
politicians delivering on their promises,NA
low taxes,taxes
gun control,NA
health care and pharma care,health care
reduce government spending,NA
deficit,debt_deficit
affordable housing.,NA
climate and environment.,environment
integrity. need to be able to trust the people who run this country.,NA
corruptions and ethics by our current federal government,ethics
increase of the old age pension,NA
income tax,taxes
taking care of seniors and how it is being done.,NA
education and public health and social services,health care
evironment,NA
mental health support,health care
taxes refund,taxes
household income,NA
foreign policy,NA
"keeping up the healthcare in canada to stay at the level it started with. it doesn't matter how much money you have, if you don't have healthcare then you're not in a good situation",health care
jobs and the economy,jobs
preventing populist leaders or policies,NA
fairness to the population,NA
issue around the middle class,NA
immigration law,immigration
progressively go forward,NA
taking care of vulnerable people,NA
"oil, gas, natuaral resources",NA
tax reduction.,taxes
health,health care
climate change and education,environment
house prices,NA
get the commies out,NA
funding for post-secondary education.,NA
no leaders to look up to in this federal election,NA
i want justin trudeaus head in my freezer,leadership
social issue,NA
"government getting a grip on spending, especially what leaves canada.",NA
lower the national debt.,debt_deficit
our cost of living,NA
keeping more money in tax payers pocket,taxes
mental health care and health care,health care
queer rights in the education system,NA
to find someone who listens to what the people want.,NA
the business orientation of the government.,NA
integrity of the leaders.,NA
economics,NA
abomination of the anti democratic party would be removed from office.,NA
cuts to taxes for personal or corporation,taxes
voting changes to be more representative to their interest,NA
the way the government is treating small businesses,NA
help for seniors with oap,NA
getting justin trudeau and the liberals out of power.,leadership
equal justice,NA
fairness to the public and not to big corporations,NA
first nations rights,NA
"the way the west gets treated by ottawa - economy, cost of gas, pipeline issues and some political issues around politicians and their companies - like i don't like the way lavelin issue went with trudeau - don't like how he treated the attorney general and things snc lavalin are getting away with - politicians should be more divorced from corporations",leadership
fiscal responsibility,NA
"don't abolish university program after graduation, payments to the student loans on payments until over $ 25000.00 job.",NA
keeping out spending down.,NA
"climate , corruption, and populist economics",environment
fair and open election,NA
electroal reform,NA
taxation and fiscal policy,taxes
real estate market,NA
green climate change,environment
ethics,ethics
economy in bc,NA
would like to see free post grad education in canada like some other countries have,NA
economy and pipeline,environment
pipeline and climate change,environment
being able to vote for an individual party on issues,NA
regulations around the oil sands,NA
resource development,NA
enviroment,NA
a parliament the functions without corruption.,NA
economics.,NA
"the lack of good choices, with parties, and with people.",NA
balancing a plan for the future re: climate changes with jobs and economy (oil fields),environment
the (federal) public service pay raise we've been trying to get for a couple of years,NA
job creation and energy,NA
economy - the way on how we will pay.,NA
post secondary education,NA
not being taxed to death.,taxes
environmental protection,environment
"issues like indigenous rights and immigration, gun control, economy",immigration
employment,NA
oil and gas industry,NA
western canada pipeline,environment
"do not like the way the liberals are doing things, i do not like how high the taxes are how they keep giving money away and expecting us to keep paying taxes for it. gun laws trudeau is trying to get rid of the gun laws to get rid of guns, i do not agree with this. trudeau is paying more attention to other countries than his own.",taxes
get our oil moving across the country and the world,NA
economy and jobs. foreign investments.,jobs
social issues,NA
getting rid of trudeau,leadership
old age security,NA
developing canada's own infrastructure and moving towards renewable energy.,NA
allowing government to discrimanate against alberta.,NA
want things to run better.,NA
envirnoment,NA
health policies,health care
get rid of guy thats in there right now,NA
gst to stay at current level,NA
taxes as a whole,taxes
indigenous rights,NA
"citizens of canada should be taking care of themselves, not opening floodgates to unlimited refugees and immigrants. look after our own.",immigration
i'm worried about my grandkids. you work hard and are taxed more than half and then they give it away.. .how much can we continue to keep paying?,taxes
responsibility,NA
how big the deficit is,debt_deficit
drugs,NA
ecomony,NA
single parent families,NA
climate change and what we are going to do about that,environment
"young families, in terms of education and benefits.",NA
the freedom to hold your views without federal persecution,NA
getting back to a balanced budget.,NA
my issue with the current government and the dis trust i dont know if i have a a certain issues its more of a of the distrust the way they handle multiple issues. and the pipeline is an issue i think that the carbon tax and environment issues this government this current really harming i am not saying the climate in not an issues but its on the back on the people in the western canada and i dont like how they are going about it,environment
"environmental management and funding for universities, abortion rights and gay rights.",environment
an economically driven and driven environment.,environment
abortion,NA
envionnement,NA
unemployment,NA
environment /climate change issues,environment
get rid of the liberals and get rid of the immigrants unless they want to play.,immigration
not being divisive like in the states where they're isolating or leaving out certain groups... culture religion or beliefs.,NA
getting rid of justin trudeau,leadership
rights and equality,NA
universal social benefits,NA
"human rights and healthcare, the continuation of universal health care in canada.",health care
"having somoene who is genuine, i feel everyone is too much of a phoney indidvidual. changing the country in a way that would be beneficial to the people rather than for themselves, the prime minster and their government.",NA
gap between rich and poor,NA
i think the most important issue right now is the environment,environment
climate change issues,environment
climate policy,environment
oil pipeline,environment
raising taxes,taxes
healthcare.,health care
old age pensions and the way they take of the elderly,NA
climate change and sustainable environment,environment
the carbon tax,taxes
number of immigrants that they're letting in,immigration
get rid of gun control,NA
the amount given by canada pension plan,NA
voter reform,NA
canada comes first,NA
more money in canadian pockets,NA
jobs and housing availability,jobs
climate and housing,environment
child tax credits,taxes
something done towards climate change,environment
basic income,NA
"climate change, the elimination of greenhouse gases",environment
energy sector.,NA
environmental and human rights,environment
getting rid of the liberals,NA
climate.,environment
abortion rights,NA
climate change. (environment),environment
having a center governement,NA
nations relationship with indigenous people,NA
credibility of the parties,NA
healthcare and taxes,health care
immigrants getting too much political power,immigration
oas for seniors,NA
get the oil business going in alberta,NA
"funding to the canadian forces, we look like paupers to the rest of the world.",NA
"benefits for daycare, lower taxes families.",taxes
taxation system,taxes
debt,debt_deficit
morals,NA
"that they do something about climate change, protect the environment",environment
environment/climate change,environment
"icpc, conditions of the road, driving behavior of the road. icpc are getting a lot of money but not passing the information to the drivers. as much as they are making they are not spending on educating the drivers.",NA
"more economics, that talks bout taxation but that also talks bout resource development, government waste, infrastructure",taxes
the disparity of the cost of living in canada,NA
affordable child care.,NA
