mip19,mip19_cat
"medical care, or lack thereof.",NA
imigration,NA
election process,NA
taking care of the elderly,NA
there is a lot of mudslinging.,NA
no issue is as important to the access to markets of the natural resources.,NA
climate and agriculture,environment
"safety, that our country is safe country to leave in, that you can walk on the streets and be safe.",NA
"climate change, medical",environment
government corruption and lies,NA
looking for a party that champions self-determination.,NA
interest is the election,NA
middle class poverty.,NA
electorial reform,NA
justice and personal freedom.,NA
the issue of immigration and human rights,immigration
reduction of the federal debt,debt_deficit
transparency and honesty,NA
fair taxation,taxes
i don't want a government that takes our needs in society over corporate needs.,NA
equal rights,NA
"larger projects for economic growth, like the pipeline and carbon tax",taxes
the the conservatives don't get in,NA
create jobs to keep canada busy,jobs
honesty vs corruption,NA
honesty in government.,NA
firearms issue,NA
maintaining the equality among all people,NA
respecting people who are religious,NA
climate change and the environment,environment
housing crisis,NA
"indigenous legal issues ie pipeline, environment, education, safe housing",environment
strong social support system within the country,NA
rule of law,NA
increase oas for seniors,NA
carbon tax removal increase services for school and minimum wage,taxes
the income tax right,taxes
the rights of individuals with an intellectual disabilities,NA
national debt.,debt_deficit
water,NA
work in the maritimes.,NA
seniors income,NA
environmentalism,environment
what the country is going to do for the people,NA
immagration,NA
pro choice or pro life,NA
the way some provinces are treated over others.,NA
climate crisis,environment
health care system,health care
taxes and possibiltiy for future work,taxes
controlling the budget,NA
healthcare is a big one for me.,health care
help the lower-income people,NA
giving away too much money,NA
look after seniors and make sure they have dignity and respect until they die,NA
income tax / taxes in general,taxes
family,NA
i'm concerned about our environment for future generations that will come along; i think we're having an influx of seniors and i'm don't know how that's going to be handled.,environment
finances/deficit,debt_deficit
trusting,NA
"economic growth , job creation",NA
climate change and funding for social services,environment
womans rights and lgbtq+ rights.,NA
proper allocation of ressources,NA
get rid of carbon tax,taxes
economy job growth.,NA
immigration issues,immigration
health services,health care
better cell coverage,NA
health care.,health care
"income taxes, climate change and immigration",environment
human rights,NA
jobs/work,jobs
politicians keep their promises,NA
carbon tax and global warming.,taxes
"indigenous rights and reconciliation, environmental consideration",environment
getting more financially especially for retirees.,NA
snc lavalin scandal,NA
indigineous rights,NA
health care and envirenment,health care
freedom of speech and healthcare,health care
smaller govt,NA
the environment and public services,environment
price of houses,NA
rights,NA
"housing crisis, and climate change",environment
keeping canadian values,NA
lack of elected people who know what they're doing,NA
access to rural high speed internet,NA
for the pc's to get in,NA
don't want conservatives to get in,NA
"educational assistance, specifically on the curriculum",NA
dealing with the debt and social changes,debt_deficit
lgtb rights as i am transgender,NA
ethical government,NA
cost of living.,NA
personal freedom,NA
get rid of first past the post,NA
renters,NA
voter representation,NA
environmental warming,environment
"the middle class - taxes, affordability, life styles",taxes
"veterian rights and the economy, and lack of support from the government",NA
the budget,NA
income inequality.,NA
i guess just having someone truthful and honest and thats gonna move this country forward,NA
affordability of houses and of what people need to live.,NA
conservatives win,NA
treatment of oil and gas sector,NA
"platforms - trying to vote for whoever will be most helpful to me and my family, aligned with my personal values",NA
difference between facts and emotions about electionsunderstanding of our rights and freedomswilling to demonstrate that elections are a popularity contest we need strong leaders and doesn't see any present on both right and left spectrums,NA
section 2 charter of rights and freedom,NA
education system and support for families.,NA
handling of our future when it comes to climate change,environment
housing and cost of living,NA
get everybody's bottom line and get everybody's margins better.,NA
federal corruption - to include too much favoritism. trudeau is not feel himself subject to rules and conventions that apply to others.,leadership
jobs for recent graduates,jobs
holding people accountable for their actions,NA
government spending,NA
oil and gas,NA
getting along with other countries and allies,NA
addictions and mental health,health care
making sure people are qualified for positions they are hired,NA
probably the climate and climate change,environment
id say probably like the pipleline and renewable energy in general,NA
just time for a change of government,NA
ethics of justin trudeau (behaviour has been disgraceful),leadership
economy health,health care
dont go to war,NA
want to get trudeau out of office,leadership
"more things done for seniors, money and health care for seniors",health care
environmental concerns,environment
work stability,NA
"economy pipelines, gas and oil",environment
retired peoplepensions,NA
make sure the current opposition party does not gain power,NA
balanced budget.,NA
i'd say climate change.,environment
trudeau doesn't get back in.,leadership
"reduce the age of receiving old age pension, put it back to 65. i have to work 2 extra years now.",NA
equality. we are not all being treated equaly,NA
financial,NA
having equality for all the provinces,NA
overspending by the government,NA
funding for education,NA
our deficit,debt_deficit
"immigration program we can't afford, too large, we can't afford our own people, our own infrastructure",immigration
"they are making people feel like second class citizens. on 2 languanges, bi lingingsom.",NA
trudeau spent too much for other countries,leadership
high taxes which is typical in liberal government and immigration.,taxes
access to healthcare,health care
"large provinces are getting all the benefits, and smaller provinces like mine are not. maritines not getting there fair share.",NA
climate change. i have grandchildren.,environment
heath and seniors,NA
climate change and the economy,environment
the modernization of government operations and services through technology,NA
medical benefits,NA
i don't like the fact that government of today has in debt a long time and i don't know of anything on how soon to eliminate it. i am concerned on health care in our province nova scotia.,health care
wages,NA
"seniors, pensions",NA
that we avoid going down the same road that the us is headed in,NA
helping the middle class.,NA
snc lavalan affair and having that sorted out,NA
the ugliness of politics. the fact the our democracy has turned into a rich man's game.,NA
tax increases,taxes
the rights of western canada and concerns of the majority of canadian not just minority groups.,NA
time in change in economics and hopefully getting better schooling.,NA
i am really not impressed with the fact that the liberal government dropped the proportional representation changes they had been promising to address.,NA
excessive spending to other countries,NA
the federal debt,debt_deficit
"the country's finances, large deficit",debt_deficit
"the environment, climate change.",environment
climate change and the kids speaking minds. they are finally taking a stand and holding them accountable,environment
democracy environment,environment
"hospital wait times, would like everybody to pay a fee at the hospital",NA
getting a non radical party in,NA
health system reform,health care
that they what they will do and that they will do what they say. because they say will what they will do but they do very littler after the election.,NA
to get rid of the liberals.,NA
trying to figure out who is going to spend the least,NA
taxes and use,taxes
more income for seniors,NA
inter provincial relations,NA
poverty and homelessness.,NA
"economie, famille, education, sante",NA
unemployment insurance,NA
la santer,NA
créer des emplois hausser le salaire,NA
healthcare and transportation,health care
same conditions created for everyone,NA
size limit of class,NA
the refugee program,NA
for the senior citizens on fixed income,NA
fishery,NA
regional equality,NA
aboriginal affairs,NA
"clear, honest ruling by those we put into the spots where we need them ie prime minister, minister of finance",NA
"i'd like to see somebody talk about all the money country owes, get rid of the debt, that's my concern",debt_deficit
honesty and transparency,NA
i think right now is the environment,environment
child care income tax medicare,taxes
integrity and honesty,NA
deficit reduction.,debt_deficit
"middle to lower income improvements in cost of living, etc",NA
toss-up between the environment and the economy,environment
elect the right people,NA
education and health care,health care
china,NA
individual rights,NA
way of living and federal pension,NA
honesty by the prime minister,NA
medical profession issue,NA
"education and taking care of the poor, and health care",health care
child care and child benefits.,NA
climate and equality.,environment
i would say health care across canada,health care
child care supplements for daycare,NA
environment and cost of living,environment
senior citizen what they in income,NA
justin trudeau be re-elected,leadership
get out of this deficit we are in.,debt_deficit
if they'd stop changing the powers that be so often maybe they would get something done. they change overnight the minute they get elected,NA
baisse d'impot pour les familles,NA
la santé,health care
les conditions sociales et l'économie,NA
hopitaux,NA
maintien de la paix.,NA
gestion du canada financierement,NA
aucun,NA
les elections proportionnelles,NA
le systeme de sante,NA
"la famille , les cpe",NA
les personnes agées,NA
les promesses quon demande aux gens lors de lelection,NA
changer de gouvernement,NA
la polution,NA
l économie du pays,NA
pipeline,environment
pipe lines,NA
regional divisions,NA
i think the fact of abortion and the way the states has done it i am just not comfortable about that all,NA
personal liberty,NA
change of government,NA
good morality,NA
to get justin trudeau out of office and have him put in jail,leadership
the demise of the economy in alberta,NA
to get rid of the current prime minister.,NA
false promises by parties. where will the money come from?,NA
the climate,environment
getting pipeline built,environment
state of alberta's economy,NA
spending money that we don't have the government,NA
"somebody to get the province going again, the alberta oil patch",NA
"truth out of the leadership, better care for seniors",NA
truthfulness in the way in which politicians conduct themselves,NA
senior's healthcare,health care
to have the conservatives not win unless its a minority,NA
i guess candidate ethics and leadership,ethics
intergreity and truth from representatives,NA
immigration/foreign workers program,immigration
honesty. the thing that bothers me the most is the nay-saying and the negativity and the things that their saying are they factual and with the promises that people make are they being truthful that those are the promises they intend to keep?,NA
overall ethics,ethics
freedom of speech,NA
truth and honesty,NA
children and people,NA
"i would like to keep our life style for most people anyways the way it is.i mean the majority pf people to my understanding have a good lifestyle and i understand there are some who would need it to improve. i do not want to see it more politicized or americainized , democracy used as a tool by certain people.",NA
i am hoping a government gets into play to receive the interest of canada.,NA
getting good prime minister,NA
the environment.,environment
foreign relations,NA
a balanced approach,NA
the economics,NA
economy.,NA
reducing the debt,debt_deficit
government spending.,NA
an end to the current party,NA
"the current liberal stance on gun control. i don't agree with more government running our lives, i think it should be less.",NA
accountability. the gov should do what is best for the country as a whole.,NA
wood sector industry,NA
attention to climate change,environment
the environment and the climate crisis.,environment
"natural gas, the environment",environment
"environment, green economy, federal sponsored child care system",environment
envrironment,NA
strategic voting,NA
more government support for disadvantaged canadians,NA
water contamination on reserves,NA
reducing the deficit,debt_deficit
ressource sector of the economy,NA
the competency of politicians and everyone in government,NA
student loans,NA
fiscal responsability,NA
"an understanding of the whole country and its needs, not just one part of it.",NA
immigration.,immigration
nationalism,NA
the accountability of the liberal government and there spending. they are not accounting to people where money is going,NA
to bring more responsible government that is held accountable for the decisions that they mkake,NA
someone who fights for canadians,NA
having more money in pocket,NA
honestly coupled with personal integrity,NA
affordability for middle class,NA
continuing support for indigenous communities and social issues,NA
law and order,NA
old age--seniors treated less fairly than new immigrants,immigration
indigenous relations,NA
discrimination by left-wing groups,crime
leader with some brains,NA
not raising my taxes,taxes
the environment and what it is going to cost us to protect the environment.,environment
right to life,NA
penioners,NA
senior healthcare,health care
where is all the money coming from that we keep giving to the immigrants and to others. it's coming out of my pockets,immigration
the middle class need more help,NA
democracy,NA
the choice of leadership candidate.,NA
santé et l'environnement,environment
le manque d'emploi,NA
for pipelines,environment
health issues,health care
gun control.,NA
my own pocket,NA
native rights,NA
child care.,NA
deficiet,NA
"taxes, the way our money is spent",taxes
immigrants and immigration,immigration
le climat,NA
senior citizens and their healthcare,health care
"i'm very dissatisfied with the leader we have, and i'm afraid he's going to be near the top again, and i would find that very discouraging.",NA
"to have canada run well, to help the second class people not the first.",NA
the benifits for elderly,NA
looking after canadian,NA
right now i see too much money going out the door and we can just not afford that.,NA
senior care,NA
human rights for immigrants,immigration
i want there to me more important topics and how we are going to give our young canadians a successful career life.,NA
canadians are living below poverty line.,NA
the power bill.,NA
climate and budget deficit,environment
moral character,NA
the leaders all grow up. taxes.,taxes
seniors and retirement.,NA
individual creditably,NA
raise for seniors,NA
the muskrat falls problem for newfoundland,NA
retirement plans and benefits,NA
my money (taxes),taxes
more money for the seniors,NA
security of our country,NA
"climate change, what the government is going to do about it",environment
welfare of the children: education and environment,environment
fairness and discrimination,crime
"environment - garbage and plastic, also in ocean",environment
parties being forthright and listening to canadians,NA
illegal immigrants,immigration
'getting that traitor trudeau out of office.',leadership
leader in the country that cares about the people,NA
federal spending,NA
the environmental issues,environment
keeping the deficit from exploding,debt_deficit
integrity of the leader,NA
finance. a balance budget.,NA
funding for the arts,NA
seniors facilities and services,NA
rent,NA
"tolerance of unusual, irregular, behaviours",NA
someone who will represent the population of the entire country,NA
dealing with senior citizens,NA
cuts to education,NA
getting rid of that bastard trudeau,leadership
maybe climate change,environment
fixing the electoral system,NA
coverage for children,NA
everybody lies. make promises and never follow through,NA
personal income tax,taxes
"health care, education, senior benefits",health care
"i honestly do think that air pollution the environment and the melting and greenhouse effect, what the country is going under with all the change in the weather and stuff.",environment
education & healthcare,health care
government that works for the citizens and not against them.,NA
meeting the needs of families,NA
more child care and healthcare.,health care
seniors citizen benefits,NA
"getting rid of our terrible minister, letting terrorists live in our country",NA
our nation's debt,debt_deficit
equal treatment of all people,NA
cutting taxes and encouraging employment,taxes
the impact of immigration,immigration
stability,NA
replacing the prime minister,NA
global warming and the environment.,environment
old age security.,NA
liberties,NA
the social safety net.,NA
education/health care,health care
les ainées,NA
changing the govt,NA
security for older people,NA
seniors benefits,NA
to make sure there's conservative leadership in government,NA
jobs for lower income people,jobs
to stop the conservatives from taking power,NA
"how the government can help me personallyhow they can help the climate change- i'm not paying a lot for climate change, and somebody with millions and billions get away with nothing, like these companies get away tax free and i have to pay taxes every year from my pension",environment
health care and cost of living,health care
climate and what people are prepared to do,environment
medicinal cannibas,NA
middle class and seniors.,NA
"justin trudeau, i want rid of him.",leadership
autism program,NA
"honesty and saving money for middle class, putting more money in their pockets, not waiting long when you call gov offices",NA
tax reform and weather. global warming,taxes
that i don't like none of the candidates,NA
haven't announced anything for seniors,NA
diversity,NA
housing in the far north,NA
liberal spending too much money on the wrong things.,NA
que les conservateurs soient défaits,NA
"climate change balanced with fossil fuels, pipeline, etc.",environment
climate control,environment
tax breaks,taxes
the cuts that the govt are doing to student loans.,NA
the character of the leaders of the various parties.,NA
"environment, healthcare, congestion in gta taxes, education",environment
immigration and accountability of civil service and elected officuals,immigration
debt load in canada,debt_deficit
the snc lavlin scandal,NA
protection for the unborn,NA
doing what they say they're going to do; delivering on their promises,NA
the way public money is being spent,NA
finding an honest politician.,NA
ousting trudeau,leadership
infrastructure - roads etc,NA
the prosperity of the economy,NA
insuring that the lowest level of the population get the social programs they need. we don't have enough social programs.,NA
that the conservatives to get it.,NA
"low-income families. the rent goes up, our cheques stay the same, and we can't make ends meet.",NA
"environmental issues, climate change related.",environment
making promises,NA
indigenous people and their rights,NA
fear of losing my pension to the war-mongering conservatives.,NA
people have to have enough money to live and get back,NA
"finance, whether the economy is sound",NA
le déficit et l'immigration,immigration
la laicité et les séniors,NA
personnes agees,NA
"agriculture, forêt, dévellopement.",NA
finances publiques,NA
gaspillage,NA
l'aide aux personnes agées,NA
l.environnement,environment
pollution par le plastique et en général,NA
encvironnement,NA
deficit moins elever,debt_deficit
honnêteté intellectuel et physique des politiciens,NA
l'autoroute 20,NA
santé et bien etre des ainés,health care
soins de santé,health care
enjeux regionals,NA
honnêteté,NA
santé mentale,health care
l économie,NA
adaptation au changement climatique et santé,health care
notre langue (francaise),NA
l'environnemnt,environment
l'enironnement,NA
leconomie,NA
ce qu'on fait avec nos taxes,taxes
conserver la liberté des choix,NA
aide aux personnes handicapées,NA
senior pensions and health care,health care
qu'ils nous disent les vraies choses,NA
le budget,NA
le soutien au familles,NA
aide aux personnes agees,NA
"réchauffement de la planète, le climat",NA
democratie,NA
la place du quebec dans la canada,NA
la pauvreté,NA
équité des revenus,NA
education santé etbien-etre personnes agées dans les résidences,health care
economie et condition des personnes dans la société,NA
responsabilité fiscale du gouv,NA
l'honneteté,NA
les jeunes familles,NA
satisfait de l'équipe en place,NA
"que l'argent soit mieux utilisé et moins de corruption. arrêter de promettre pour gagner des votes par exemple plaire aux minorités pour gagner des votes, ce n'est pas pour le peuple mais pour le pouvoir.",NA
la paix,NA
le choix des candidats,NA
"hope of a change of government, economy",NA
voter pour une autre gouvernement quand celui en place n'est pas satisfaisant,NA
niveau familial et immigration,immigration
l'économie et protection des droits des québecois,NA
"la santé, l'éducation et l'environnement",environment
l'économie et l'environnement,environment
le maintien des doits acquis.,NA
animal protection,NA
la famille,NA
les soin des personnes agées,NA
sortir justin trudeau,leadership
que mon parti politique et qu'on puisse se prendre en main (les francophones).,NA
santé et climat,health care
gestion des immigrants,immigration
regime pension,NA
les soins de santé.,health care
l'endettement,NA
la reconnaissance du québec dans le canada,NA
cllimat,NA
ecologie,environment
la planète et personnes agées,NA
privacy,NA
get rid of trudeau,leadership
the deficit and honesty,debt_deficit
we need to get the pipeline built and theirs too much opposition,environment
cost of living and wages,NA
"everybody should have health coverage, it doesn't matter what culture you are. everybody should have it.",health care
i would say young families. families with two or more young children. the middle income families that have small children.,NA
trudeaus reputation,leadership
indigenous issues and climate change.,environment
accountability for the gov't in power,NA
integrity of the leaders of the parties,NA
what the gvt is gloing to do for seniors,NA
affordability - i'm homeless thanks to our government,NA
taxes and economy,taxes
jobs for people,jobs
student debt,debt_deficit
getting canada back on it's feet with the oil and the pipeline going through,environment
natural resources,NA
we want to get the pipeline through.,environment
respect everybody's wishes,NA
better representation,NA
"finances, how the money's managed for our country, and how it's delegated",NA
priceine to help families,NA
getting rid of trudeu,NA
the conservative leaders.,NA
public spending,NA
well -being of our economy,NA
no corruption,NA
want the pipeline to go through,environment
public program expenditure,NA
accountablity,NA
retain human rights and protection for minorities,NA
"canada's role on the global scale regarding climate change, foreign affairs and the government's accountability to the voting base.",environment
"indigenous issues, relations",NA
economy especially in alberta.,NA
oil,NA
racism and discrimination against religions and minorities.,crime
trustworthiness,NA
gun rights,NA
getting the party that represent me in power,NA
disability funding and climate change.,environment
"natural resources, specificlly oil , trans mountain pipeline",environment
the national debt.,debt_deficit
tax,taxes
oil & gas carbon tax,taxes
child care,NA
no more freedom we are taxed to death,taxes
respect of human rights,NA
child care workers,NA
getting the right guy for the job,NA
the current government's policy on pleasing the minority compromising national security,NA
provincial management,NA
"balancing the budget with the deficit, the environment",environment
to get rid of trudeau,leadership
that people in power work together and not undermine each other,NA
léducation,NA
"medical prescriptions, medical coverage, and pharmaceutical coverage for people, as universal to them. universal medical coverage and pharmaceutical coverage.",NA
health care and the increase in the oaf,health care
"when i watched the debate yesterday, i would say the economy.",NA
the wat gvt spends money,NA
the environment and climate change,environment
i have an issue with compelled speech; freedom of speech is my main concern.,NA
manitoba health,health care
welfare state,NA
returning back to common sense,NA
drug additions,NA
environment climate change,environment
programs for people with short-term disabilities,NA
global garming,NA
size of government,NA
more money for the middle class/working class people,NA
climate action.,environment
care for veterans.,NA
climate change and their actions,environment
getting the economy back on track,NA
restore economy in alberta,NA
making sure that womens rights are not erroded,NA
price of gas,NA
emigration,NA
"social policy, funding for it",NA
crime,crime
"the way that we as a nation are taking care of our county, our planet and people in it ie climate change and rights of minority groups",environment
the slamming /badmouthing of eachother. more grown up campaigning,NA
quality of leadership,NA
"not taking care of canadian citizens, people who are already here",NA
they don't talk about points of interest for us in the prairies.,NA
living conditions,NA
the defecite,NA
government not doing what their suppose to be doing,NA
with who's in power today,NA
health and social services,health care
defecit spending.,NA
"equality for all canadians not laws based on religion, or gender, or race. rules that apply to everyone.",NA
"economy - is going good, they support the oil industry in the west and in general",NA
gun rates,NA
tired of them giving all our money away.,NA
"1. the capacity for canada to change, 2. economy, 3. global issues 4. the environment, 5. health care and that impacts immigration.",environment
money transfer to provinces,NA
bring back income splitting,NA
taxes and deficits,taxes
the enviroment,NA
"les aînés, et la transparence du gouv",NA
tax situation,taxes
"environmental issues: climate change, fraking, mining",environment
concern of global warming,NA
"immigration could be handled a litle bit better i am not sure how, there is a lot of mis information out there. if there is a list for subsidized housing immigrants are put to the top of the list say somebody was number 2 on the list and an immigrant comes in the immigrant is put on the top of the list and the other person is bumped down, causes bad feelings. i knew that due to my dealings with second stage housing, a transition house.i think it is really terrible that there are so many indigenous people who have are forced to have unsafe water. we have the capabilities to provide people every canadian should have safe water. the housing is cookie cutter housing and not made for northern climates, should have indigenous architects around that could have input,finland, greenland that have the same hosing problems that we do and don't seem to have the issues that we have.",environment
nothing,NA
pharamacare,NA
vision for canada,NA
equality and the climate,environment
tolérance du multiculture,NA
"needs to be more options available or open for canadians when it comes to supporting living conditions ie people with depression, should be things in place to help.",NA
snc lavalin affair,NA
that my best interests are taken care.,NA
taxes.,taxes
budget - deficit,debt_deficit
unn autre premier ministre,NA
"voting proprtion, voter reform in general",NA
spending of tax dollars,taxes
"the environment, a balanced federal budget",environment
economy and crime,crime
schools like education beliefs system would be first. the freedom of beliefs.,NA
healthcare for single moms,health care
the honesty of the leaders,NA
issues not brought up ie. abortion and same sex marriage,NA
long term environmental situation,environment
change of gov,NA
trudeau is held accountable for snc,leadership
financial state of economy,NA
liberals do not come in,NA
party integrity,NA
accountbility of the candidates,NA
"sustainable existence, affordability for everything.",NA
climate change and shifting the focus of how we operate as a country around our relationship to the environment,environment
maintain human rights and accessibility for those who need it.,NA
a leader who could govern canada without any prejudice,NA
future,NA
the fact that it is hard for everyone to live in canada because it is so expensive,NA
maintaining equal rights; climate change.,environment
indinginus rights,NA
anything that deals with relative cost of living - economy and cost of living.,NA
work,NA
housing cost,NA
medical issues,NA
govt costs,NA
finance,NA
"pharmacare, climate, immigration",environment
"corruption, being allowed to participate in the election - trudean and ethic commision.",NA
maintaining human rights worldwide and in canada,NA
there should be more than just 2 major parties.,NA
i would like to avoid divisions between quebec and the rest of canada,NA
how canada is going to deal with the overall environmental issues that are created by climate change.,environment
too many students here that are international and no room for education for our kids or us. they have more rights than us as canadians.where will our kids go to college. the last ten years everything went downhill in canada. millions of international students have come here and they can work illegally here and they are right in vancouver.,NA
the medical freedom to choose,NA
healthcare and pharmacare,health care
immigration; maintaining open borders,immigration
getting financial house back in order,NA
the housing crisis in canada,NA
taking care of the homeless,NA
i want to see some decisive climate action,environment
concerned about people coming from outside the country and having to pay for them,NA
equality of people and treatment of people in an honest manner,NA
budgetting,NA
transparency in government.,NA
acontability,NA
where my taxpayer dollars go,taxes
"people's needs being attended to, especially with climate change",environment
creating jobs,jobs
i am first nations thats whats important to me i am tired of being discriminated,crime
"seeking out things for future generations like for my children or my children's children like economy, education, affordable education, accessible apprenticeship",NA
support for families' cost of living,NA
addressing climate change everything else around it fossil fuels trans pipeline all things that radiate from it and effect it,environment
we both for ridings,NA
to have the right candidate to lead the country,NA
climate change and it s impact on the economy and people,environment
justin trudeau,leadership
economic concerns,NA
"several issues: opposed to the policies that were put in place by the previous conservative government and alarmed that those policies are advocated by current conservative leader. important to carry on liberal policies incl environmental protection, scientific research and health care. also a plan for senior care",environment
health and education and homelessness,health care
the debt and climate concern,environment
benefits for seniors and the environment,environment
tax relief,taxes
equality.,NA
middle class families to take care of them. tax breaks. children with disabilities more programs and funding.,taxes
education & health care.,health care
firearm ban,NA
politicians being held accountable,NA
the climate action,environment
infrastructer spent on transit,NA
