mip19,mip19_cat
immigration policy,immigration
climate change and pipeline transport line,environment
try to get gov't corruption to stop,NA
income distribution,NA
to elect for the right candidate who understands about canadians and the best interests of canadians,NA
policy,NA
qualifying rate for people to get mortgages,NA
distribution of wealth and taxation,taxes
pipelines issue,environment
"how they will pay for all the programs, budget and how they are using our money",NA
federal and provencal debt,debt_deficit
the culture,NA
human rights of canadian citizens,NA
to balance the budget,NA
the choice,NA
opioid crisis + homelessness which is a part of it,NA
"sensitivity to issues withing canada regarding pipeline, aboriginal right and climate change.",environment
climat action,NA
our economy and housing,NA
transcanada highway pipeline,environment
social programs,NA
the national debt,debt_deficit
inclusivity,NA
energy policy,NA
economic growth locally,NA
more jobs for young people,jobs
someone that believes in keeping things the way they are,NA
addressing income inequality,NA
indigenous issues,NA
environment issues climate change,environment
personal responsibility.,NA
health care and pharma care program,health care
untruthfulness of our politicians.,NA
housing for young people and law how to be put up and roundabouts,NA
sports for children and rebates we were getting before.,NA
"making sure that we keep canadians safe, and take care of the environment, and that we keep a good economy, some people might have trouble finding places to live. i just think that this coming election would be a great way to vote on how your leaders will be able to help with that.",environment
openness of the politicians and how they conduct their for us.,NA
"i would like student loans to be abolished or people who live in the province that they choose is there away that a portion of that could be eliminated (student loan cut if they amount was $10000 cut it in half). getting in to colleges and schools is very costly so it is very difficult to do both, the cost of education out ways the cost of living i do not see a balance.",NA
foreign buyers tax,taxes
to improve life for seniors,NA
the growing wealth divide,NA
they are not doing anything for the seniors.,NA
"lack of issues, leaders telling us what their proposals are",NA
eliminating poverty,NA
help the seniors,NA
what's best for canadians like less immigration,immigration
pay issue (fenix),NA
lowering carbon emissions to improve environmental standards.,environment
government wasting money,NA
lower taxes,taxes
corporate involvement in politics,NA
"none that they are talking about, i don't even listen to them anymore. i just think our 'democratic' system is a joke.",NA
animal welfare,NA
climate change and the government's approach,environment
truth.,NA
housing crisis. not enough places to live.,NA
i don't like the way afghanistan veterans are being treated bu veterans affairs,NA
gun laws,NA
equity amongst the provinces for services and such,NA
jobs for young people,jobs
my wife gets a job with this election for 6 weeks,NA
rights of native people.,NA
economy and national debt levels.,debt_deficit
reproductive rights,NA
senior's benefits,NA
leadership integrity,NA
the taxes,taxes
"general equality for everyone,",NA
taxes break,taxes
not paying off isis members to come and live in our country. upset about omar khadr.,NA
middle class funds,NA
wages and health,health care
"economy, healthcare",health care
elect good members,NA
climate change and the ability to correct what we have done.,environment
economic well being of people of canada,NA
drug plan for medication.,NA
"spending by government, budget under control.",NA
balance the budget,NA
reining in the political correctness to a reasonable level,NA
tax breaks for middle income,taxes
interest in our country not personal benefit,NA
immigration limiting,immigration
nation debt,debt_deficit
health and taxes,health care
transparency of what people are saying. trustworthy.,NA
education and mental health,health care
more benefits for seniors,NA
"there is a lot of things that are done behind closed doors and kept secret, i feel when decisions are made regarding tax payers dollars should be discussed and made public so people like justin trudeau can't give away.",taxes
quality of the candidates,NA
climate change. taking care of our veterans and seniors.,environment
dealing with dementia & care giver support,NA
honesty and transparency of whoever's in power,NA
income equalization,NA
getting trudeau out,leadership
protecting the rights old the most vulnerable and protecting the rights of those that cant speak for themselves the elderly and the unborn the voiceless,NA
decreasing federal debt,debt_deficit
the benefits to seniors,NA
control of finances,NA
health care (dental as well),health care
curruption,NA
improving the wealth of middle class,NA
"essentially, the rights of human beings and other beings and the environment over the perceived need for economic growth.",environment
"health care (more nurses, etc.)",health care
"truth, treated the same, money given to veterans before immigrants and low income and homeless, housing",immigration
freedom of speech. economyembracing socialism,NA
eroding middle class,NA
maintaining public services,NA
ethics of person running in party,ethics
"it's torn between environmental health and support, and equality issues",environment
not having the conservatives win,NA
jobs and environment,environment
"teaching reform; more push for education for trades, encouraging young people to get in the trades",NA
honesty in our politicians,NA
taxes and tax breaks,taxes
way to deal with energy and our resources,NA
social rights,NA
swing voting,NA
schooling,NA
effective climate change plans,environment
taking care of the senior citizens; pensions do not increase with cost of living.,NA
maintaining the environment,environment
envirenment,NA
transparency of government,NA
financial responsibility and accountability.,NA
that conservatives not get elected,NA
more of what they are going to be doing with their taxes,taxes
free choice,NA
taxes - income tax,taxes
reducing our deficit.,debt_deficit
lots of people not making enough money,NA
"discrimination, issues related to class and quality",crime
sensible spending,NA
need to reduce the current taxes; get rid of the carbon tax for one thing.,taxes
"less representatives, and more people to participate directly in issues.",NA
"proportional representation, a different voting system should have been implemented.",NA
keeping my job,NA
affordability and cost of living,NA
all politicians are making promises for change and nothing really gets done,NA
transparency about each party's platforms,NA
"healthcare, education, and climate",environment
finance on a personal level and the deficit on the national level,debt_deficit
reconciling w aboriginal community,NA
say good bye to mr trudeau,leadership
"ethics, since we don't have any in canada anymore, it's a mute point.",ethics
truthfullness,NA
not returning to conservative ruling,NA
environment - and how we are managing our future and what our role is in it,environment
pension,NA
the threat of populist leaders,NA
taking care of veterans,NA
healthcare services,health care
"transparency for example tons of resources went in to building projects, feedback from the community from time to time to speak with people would be nice.",NA
not voting liberal.,NA
deficit reduction,debt_deficit
social services and education,NA
recent immigration.,immigration
rural issues,NA
incoming equality,NA
lack of an issue,NA
truthfulness from our leaders,NA
"i am going on strike on monday, sorting out the educational assistant situation.i would prefer to be working but we need to fight for these rights.",NA
housing.,NA
fairness of the party.,NA
we need someone who understands finances,NA
the debt and the deficit,debt_deficit
preservation of the support for the population,NA
"education, environment",environment
a stronger government than the current one,NA
future of the emvironment/climate control,environment
"social policy, social services and resource allocation",NA
no job cuts,NA
"debt - immigration, health also having an unethical prime minister is concerning.",health care
"climate change, environment decline and global warming.",environment
the whole thing needs to be re-done.,NA
getting people to understand that we need to build some pipelines both east and west and use our own oil and gas products for our own country instead of importing.,environment
"balancing budget, fiscal conservatism",NA
"transparency, lack of corruption",NA
families,NA
the cost of promises.,NA
them not taking guns away from honest people,NA
"climate change, dealing with it",environment
child care (and education),NA
authenticity of the candidate,NA
climate change and environment,environment
health care funding for military members,health care
accountability of leaders.,NA
i think probably the middle class people-taxes.,taxes
"child initiatives like child tax, child care, activity allowance.",taxes
"healthcare in canada, and the outcomes",health care
"social equality, climate action",environment
union (what are they going to do with it),NA
affordable living,NA
environmental matters,environment
oil and energy,NA
carbon tax and immigration.,taxes
energy and oil field.,NA
"the direction of the economy, within our country.",NA
the economic policy,NA
native issues,NA
having somebody that understand we as canadians need certain things and helping us get those things instead of hindering us.,NA
we need everything like equality across the board eg. health care are melting pot has to be dealt with as equal rights,health care
much more in the way of talking about fasing out fossil fuels and bring in more from the sun and more from the wind.,NA
treaty rights,NA
getting out of debt that trudeau has created.,debt_deficit
balancing the budget and economy.,NA
long term economic affect of the ruling party after the election,NA
"our economic future as a whole, there is definitely a disconnect going on, management of resources, contracts, trade deals, that's going to have the largest repercussions on canadians.",NA
"money, what i used to get and what i get now - what's going in and what going out - economics",NA
job security,NA
either education or the environment,environment
getting the pipeline built,environment
getting pipelines built in this country,environment
how the incumbent and current party are managing our budget,NA
probably the economic growth and developing the economy.,NA
maintenance of international and trade relationships.,NA
"taxes, i would rather not have tax cuts. make sure money is going to good causes.",taxes
balance between environment and tradehuman rightshomelessness,environment
lifestyle and benefits for the people who are living in canada and safety issues. i've been living here for 10 years and i've just recently started to not feel safe. i've heard of shootings every week.,NA
maintaining canadian values,NA
"no un agreement, immigration backlog needs to be revised",immigration
being able to create important jobs in industrial energy sector,jobs
keep more money in the taxpayers pockets,taxes
"i would say economic policy, and provinicial cuts suplimation.",NA
middle class,NA
"i need government to do better for education, immigration, and health and safety.",health care
construction jobs,jobs
protection of our democracy.,NA
trudeau out,leadership
whatever gets people working and finding jobs,jobs
when the budget will be balanced,NA
the government deficit and what government will be elected and what they plan to do with it,debt_deficit
expanding health care specifically pharmacare,health care
universal basic income,NA
other countries influence on our democracy.,NA
"i am concerned the way the government works in the western provinces a tool they access for their needs and they fail to acknowledge when we need things for ourselves for example the fort mcmurry they did not offer assistant as much as they should i feel they are offering more assistance in eastern canada i am, not sure why they have not. i find it more frustrating and so have the people i spoke to and they had to be more balance and more of all parts of canada need to be recognized climate change is a concern of mine as w the pint is the amount of money to the east varies to the west problems within communities that need support from the federal government and the second point they really dont give a damn about the western canada. we dont believe that the governed is trying to make votes to the west and i am about policy as well and i dont feel our need in our province. third one in dont see the government pursuing areas as i see in eastern canada regard job creation for the east only",environment
getting rid of the carbon tax - getting rid of trudeau,taxes
the way our prime minister has gone about and used the money from our taxpayers,taxes
"protecting the election's security, making sure elections stay free and fair from meddling",NA
being able to keep my job. keeping the oil fields up and going.,NA
economy sustainability,NA
the climate.,environment
droit des femmes et lgbtq,NA
discriminations et vague politique sur les discrimination,crime
pas être dirigé par un taouin,NA
patrimoine québécois,NA
economie et l'immigration,immigration
le québec est sa place,NA
commitment to climate change.,environment
"aider les pauvres ã  devenir moins pauvres, améliorer la qualité de vies des citoyens qui sont pauvres. les citoyens qui sont défavorisés ã  cause du système de santé surtout.",health care
l'wnvironnement,NA
la couche d'ozone,NA
le respect des compétences provinciales,NA
la plus du francais au quebec,NA
la jeunesse,NA
avenir de notre pays économie,NA
cutting taxes for the middle class,taxes
les impots et taxes pour la classe moyenne et les famille,taxes
taxes going higher,taxes
les questions reliés ã  l'evironnement.,NA
securite du peuple,NA
avortement,NA
plan social,NA
trouver un électeur honnête qui tien ã  ses paroles et qui n'est pas si sévère au niveau d'immigration ou aussi budgétaire.,immigration
sinerité,NA
les avantages monetaires les parents des jeunes enfants,NA
l'environnementlutte au changements climatiques,environment
plus sérieux,NA
multi culturism,NA
environnement economie,environment
tax budget,taxes
independance et constitution,NA
la langue francaise,NA
climatic crisis,NA
créer de la richesse humaine et économique,NA
"la difficulté de me rendre au bureau de vote ã  cause de mon travail , parce qu'il sera assez tard pour aller voter.changements climatiques.",NA
wnvironnement,NA
écononmie et environnement,environment
les petites et moyennes entreprises,NA
"baisser les impôts, trop de taxes",taxes
"les taxes, fiscale, taxation des particuliers.",taxes
respecter la volonté des provinces,NA
conservé les droits des canadiens garder notre société libre plus social possible,NA
"la liberté du québec au sein du canada, etre un pays independant",NA
que le fédéral ne rentre pas,NA
changement climatiques,NA
la facon de repartir l'argent que le gouvernement recoit,NA
le deficit,debt_deficit
"education, environnement, taxes",environment
les finances publiques,NA
rechauffement climatique,NA
l'innovation et l'environnement,environment
ecolgie,NA
la transparence,NA
reconcilatgion with indigenous people,NA
économie et envirronement,NA
reglementation des entrepises,NA
l'environne et l'écnomie,environment
économie canadienne,NA
'pas se avoir',NA
l avenir des adosclents,NA
tax cuts.,taxes
l'education,NA
la protection des minorites,NA
"les impots aux pme, ( petite et moyennes entreprises)",taxes
que m. trudeau ne soit pas reeliu,leadership
sécurité civil et internet,NA
les droits des minorités,NA
the deth,NA
lhonneteter,NA
satisfaite,NA
the envirnoment,NA
personnes 'gées,NA
bien vérifier de facon sécuritaire le nombre d'immigrants avec bons antécédants choix séveres,immigration
how we vote. when people vote they don't actually know what they are voting for. they are not educated enough to vote,NA
un chef qui va tenir ses promesses,NA
santé et education,health care
garder identité canadienne face a la montée du populisme dans le monde,NA
pollution and the environment,environment
road construction,NA
"education, la famille et la democratie",NA
l'immigration et développement économique,immigration
que le gouvernement améliore la qualité de vie,NA
déficit,NA
rien,NA
la défense des interets et droits du uébec,NA
climat environnement,environment
"imposer l'assurance medicale , et les choses qui concerne l'individue",NA
le développement économique,NA
emploi,NA
baisse d'impot,NA
defiects,NA
getting treaudeu out of there.,NA
the economy and immigration,immigration
< innappropriate >,NA
fairness and equality,NA
small seniors pension,NA
honesty in government,NA
international trade,NA
the trans-mountain pipeline,environment
"universal health care, and environment.",environment
"cost to the next generation, we can't run on a perpetual deficit.",debt_deficit
deficits,debt_deficit
environmental issues; climate change,environment
that the liberals are out.,NA
"they are supposed to be helping seniors and after working 30 or 40 years i am taxed to the hilt. the prime minister says he is helping the first nations and women and just does it for political gain. he fires two of them. if you are going to talk about it, then do something about it as well.",taxes
i don't want drugs to be legalized,NA
to keep conservatives out,NA
my personal rights,NA
to get a more conservative leadership in place,NA
more democracy,NA
access to medical care,NA
looking after seniors.,NA
world peace/no wars,NA
moral issues,NA
"the western provinces i feel are not being treated fairly. we can't get rid of our products, potash and oil, especially. the best way to haul oil is pipelines. and the equalization payments, we always supply money. we're not a have province.",environment
promise made should be kept by politicians,NA
support for the fossil fuel industry in canada,NA
gotta get rid of trudeau,leadership
fair and just results,NA
economy in alberta,NA
the deficits,debt_deficit
democratic reform,NA
get back to balancing the budget and stop wasting tax payer money,taxes
balance the budget.,NA
figuring who is not going to tell lies and do the right thing.,NA
equality across the provinces,NA
carbon tax and taxes in general,taxes
"shutting down industries across the country, and especially in b.c.",NA
balance between programs that help those that need help and economic development,NA
i think accountability.,NA
"honesty, sincerity and be straightforward",NA
"gun control, don't agree with the way politicals want to take away our guns",NA
level of taxation.,taxes
senoir services,NA
changing the government from what it is,NA
"we need someone who is responsible for the residents of canada, cause trudeau has been spending money on foolish things",leadership
the legal system or the lack of it. there isn't much done about drug trafficking.,NA
credibility,NA
the way senior citizens are treated,NA
"climate change, who gets elected",environment
"loss freedom of speach, people being bullied by government or media",NA
plastic control,NA
"keeping canada working, keeping infrastucture working and keeping jobs going",jobs
changes to pollution and environmental concerns,environment
keeping the country unified and providing fair services to everybody; so equality is a big concern. access to medical things like that,NA
keeping the economy solvent,NA
the environnement,environment
affordability and high cost of things.,NA
financial security,NA
having all canadians having accessibility to clean drinking water,NA
health care and economy,health care
the finances of our country,NA
environmetal issues.,environment
our government does not respect the people in the military who fight for our country,NA
removing the current prime minister.,NA
some elected officiales hasve to follow p'rty line instead instead of their own conscionce or thedir constitguents needs,NA
don't have to pay more taxes,taxes
income for senior citizens.,NA
"healthcare, education.",health care
to have first past the post voting system,NA
people who struggle financially in our society.,NA
senior citizens being looked after with medicare and drugs,NA
military spending,NA
health care as a senior citizen,health care
job market,NA
lots of issues,NA
strong leadership,NA
extended medicare,NA
national pharmacare,NA
freedom of speach,NA
stable government,NA
related to job creation and economic prosperity,NA
infrastructure rebuild.,NA
food and shelter for all,NA
the waste of our taxpayers money,taxes
keep schools clean,NA
keeping the economy strong,NA
"tax breaks for the working class, free pharmacare, dental care for seniors and people who don't have dental care.",taxes
"integrity, the environment, taxes, overspending by government, the character of the leaders and treatment of indigenous people.",environment
keeping conservatives out,NA
that our government quits giving our money away to other countries.,NA
i would like money in my pocket than the government spending it; concerned about the climate,environment
aboriginal people,NA
"avoir un bon chef de parti et etre bien représenté, et que notre partie travaille dans l'intérêt la culture québecoise",NA
l'emploi,NA
pénurie de main d'oeuvre,NA
le troisième lien,NA
"equal opportunity for english and french, and the provinces",NA
ressource pour personnes agées,NA
services publics,NA
augmentation des pensions de vieillesse,NA
to respect a budget and quite putting us in deficits that my great grandchildren will be paying.,debt_deficit
les droit du quebec,NA
environnement et l'équilibre budgetaire,environment
canada respect le québec,NA
"service aux familles (enfants, ecole etc)",NA
country back on track/moral and ethical issues,NA
carbon tax.,taxes
"honesty, transparency, and making canada proud because this government is not doing it",NA
"misinformation and positive information around climate change and pipelines. what really bothers me is the left side of the spectrum in politics will crucify anyone who questions anything about climate change. and, the media does a lot of that. this is what bothers me.",environment
"immigration -interested in what the parties stance is on it. proper settling of refugess. if the party is not for immigration, i will be against them.",immigration
"welfare for seniors, healthcare and dental care",health care
truthfulness.,NA
"having a pm that doesnt lie, that supports the people, not the rich",NA
"status of western canadians - transcanada pipeline, carbon tax, farmers",taxes
"honesty , i'm trying to determine which political leader i mistrust the least",NA
new gov,NA
the way medical and disabilities are treated,NA
more money for seniors,NA
money going out of the country that could be helping ppl in this country (money),NA
medical,NA
social standards,NA
justice reform,NA
economic enviornmental issues,NA
trying to make it easier for the people trying to survive,NA
"what is really important to me, i think that corporations need to be held accountable for all they do for the environment. fast food corporation need to be held accountable there needs to be a recycling program in place. homeless people could pick the trash up and get compensated by the fast food place.",environment
politicians not lying,NA
affordability for young families,NA
just change,NA
our debt,debt_deficit
gov't being accountable for money they spend,NA
balancing our budget,NA
"fiscal money responsibility,",NA
"the tax distribution, how tax cuts are going to be handled.",taxes
spending.,NA
avoiding a conservative government,NA
health care for seniors,health care
moral compass,NA
democracy and the process of representation,NA
income inequality,NA
"corporations taking away from people, dishonesty, giving money away to other people, not taking care of canadians",NA
proportional voting,NA
first nations self-determination.,NA
legal system,NA
"that we continue to progress with socially oriented programs that benefit people. that includes climate control, among other things.",environment
affordability for houseing,NA
economy/finance,NA
benefits to those less fortunate,NA
equal representation,NA
climate crisis and indigenous rights,environment
i just want to get trudeau out and get the conservatives in. i think that all the laws that justin has broken in the nca lavalin mass immigration and whoever runs this country should abode by laws and those that break them should not be allowed to run in this federal election,leadership
energy and carbon tax,taxes
to get andrew scheer in,NA
accountability.,NA
job,NA
the outcome is to elderly people like myself with disabilities,NA
"efficacy and efficiency, betterment of the country as a whole",NA
living affordability,NA
utilizing canada's energy sector,NA
addressing social issues,NA
"funding for education, funding for youth and family services (things like mental health services, things like that), and funding for the environment.",environment
armed forces - how they are treated,NA
change in leadership. the current prime minister ethics or lack of.,ethics
aide aux ainés,NA
la transparence au niveau de la politique,NA
une bonne representation du québec opinion du québec et valeurs,NA
minorité,NA
personne agées,NA
baisse de loyer,NA
s'occupe des ainees,NA
démocratie,NA
tout ce que est relatif ã  l'environnement.,environment
l'oppurtunite pour les immigrants au canada,immigration
amount of news coverage to snc lavallin,NA
pas fashisme,NA
diminution du cout de l.état,NA
safety,NA
économie du pays,NA
equilibre budgetaire,NA
l''économie,NA
"les valeurs ' pro life' les marriages du meme sexe, l'abortion.",NA
envoronnement,NA
inquiétudes concernants les immigrations de masse,immigration
cost of living for single average aged 25yrs women,NA
"que le candidat tienne ses promesses electorales, sinon on devrait l'exclure.",NA
soins medicaux et l'aide aux familles,NA
environnnement,environment
armes a feu,NA
integrite,NA
issues on abortion,NA
protection des données,NA
l'avenir de mes enfants,NA
"que les politiciens ne se fassent pas influencer par les multinationales, les lobby, les grandes banques, consortiums econoniques et qu'ils se tiennent debout",NA
édication,NA
la justice,NA
fiscalité,NA
transport pan-canadien du petrole,NA
mode de scrutin a changer,NA
"économie: manque de main d'oeuvre, moins d'impôt sur l'overtime pour encourager le travail",NA
environnement et le climat,environment
environnment,environment
la santé et personnes 'gées,health care
l'économie familiale,NA
balance between environmental protection and murders of indigenous women.,environment
"human rights, climate change, equal rights",environment
climate issues,environment
"i wish there would be more honesty and integrity. pharmacare is so much more expensive in ns than in on, this cost is annoying. indigenous situation is way out of proportions. andrew sheer will just cut services.",NA
transparency of politicians,NA
probably the defecit.,NA
lack of ethics,ethics
cut on carbon tax,taxes
basically a leader that would speak his mind and not just say everything. i want promises not empty promises basically,NA
future tax rates,taxes
primarily that the conservatives dont win. it about corruption and so much of that going on with them sees like to much money and to me the conservatives stands for corruption.,NA
"climate change, making sure that an american doesn't get into parliament.",environment
controlling government spending,NA
one being student tuition - seeing that there are certain parties are changing grace period or eliminating tuition although. also climate because it is a global issue.,environment
"freedom of religion, expression",NA
investments in the future,NA
elect members that are in power in our area (as opposed a minority),NA
getting people to vote.,NA
daycare cost and parenting,NA
heath care,NA
jobs and security of the country,jobs
integrity of the politicians.,NA
bring down taxes,taxes
childcare,NA
climate change and garbage,environment
i would say the economy first and then the environment if it is possible that rich people and poor people not be so maybe we need to lower taxes for the lower class and middles class,environment
economic climate.,environment
that the right party gets in.,NA
regulation of tele communication,NA
national security,NA
elected person will help make everyone feel they belong to canada,NA
in his particular election i was disappointed with the current government the only reasonable option scares me more compered to the disappointed i have experienced. i hope we can continue to be civilized to each other or maybe improve our civility,NA
marijuana usage (addiction),NA
fiscal responsibility and immigration,immigration
freedom to choose,NA
get in office truly and honestly for the people. work for the people,NA
keeping jobs and not cutting income back.,jobs
get oil moving,NA
for me it's the fact that we didn't get election reform i don't have a problem with the liberals doing its just the party that i am voting for the ndp won't have the power i think it should in the legislative.,NA
who is going to lie to me the least,NA
health benefits,health care
"i'd just like a government that works for the people, that isn't lead by a leader who isn't a liar and has no respect for women. i'd like to feel good about being a canadian again, and not a kind of doormat for the whims of ontario and quebec.",NA
i am prochoice and am concerned that women maintain their right to make choices about pregnancies. i'm very concerned about canadians being able to make a choice about ending their lives with assistance.,NA
employment.,NA
"carbon taxes applied to essential heating oils and natural gas that is required to heat housing, and there's little choice as to how much of it you can use. the liberal government hasn't released a statement showing where this money is going. i don't think people that are retired should be paying gst or pst or this new carbon tax.",taxes
old age benefits,NA
canada's interest with regards to american interests. we didn't get a fair shake in the newnafta agreement,NA
ensuring that we have a government that at least honours democracy,NA
economy prices such as gas,NA
just a change in a government - i'm ready for a change,NA
look after natives,NA
budgets,NA
"taking care of the poor, homeless, children and indegnous issues.",NA
new government and that they concentrate on the benefits to canadians not just to the government,NA
womans right,NA
not having scheer,NA
it would have to be climate change,environment
energy sector,NA
education and healthcare.,health care
the next prime minister is honest,NA
fairness policy,NA
humanitarianism and climate,environment
helping families through child care benefits and with health care costs,health care
keeping the earth healthy.,health care
"the ability to look after the environment, our sustainability",environment
behaviour of the current prime minister,NA
resitatutioun,NA
corporate corruption and climate change.,environment
honest and staying with what the people promise,NA
climate: what party is going to better represent my views and climate change and reducing fossil fuels without canadians losing tons of jobs must transition to reducing fossil fuel to other options,environment
"deficits and disappointment in promises made in previous election that were not met, ethic's violations while liberals were in power",debt_deficit
economy in canada,NA
the abortion issue,NA
goverence,NA
that they look after the low income people and the middle income people.,NA
represented well by our leaders,NA
proper financial.,NA
an honest candidate,NA
corruption and accountability of elected and un-elected government officials,NA
no discrimination,crime
climate change and personal representation,environment
integrity of candidates i would like to see values & passion i dont want to see corporate agendas and i want to see agendas for the people.,NA
true honesty,NA
most important would be environment and affordably housing is second,environment
housing affordibility,NA
NA,NA
